
**Polygon no.1 is convex.
Optimal Triangulation: minimum weight = 43418.331517
97 chords: (xi, yi)-(xj, yj)
(-6980.106698, 489.693182)-(-6982.722293, 507.267074)
(-6980.106698, 489.693182)-(-6983.271121, 518.799021)
(-6973.201666, 458.901467)-(-6983.271121, 518.799021)
(-6973.201666, 458.901467)-(-6943.748336, 394.424709)
(-6973.201666, 458.901467)-(-6964.444432, 434.057878)
(-6973.201666, 458.901467)-(-6970.357109, 449.253036)
(-6970.357109, 449.253036)-(-6964.444432, 434.057878)
(-6964.444432, 434.057878)-(-6943.748336, 394.424709)
(-6943.748336, 394.424709)-(-6983.271121, 518.799021)
(-6943.748336, 394.424709)-(-6960.828028, 630.982159)
(-6943.748336, 394.424709)-(-6768.903306, 769.434735)
(-6943.748336, 394.424709)-(-6672.320718, 139.269661)
(-6943.748336, 394.424709)-(-6817.797172, 229.489748)
(-6943.748336, 394.424709)-(-6886.356478, 310.118834)
(-6943.748336, 394.424709)-(-6920.285000, 355.841671)
(-6886.356478, 310.118834)-(-6817.797172, 229.489748)
(-6858.667321, 275.337751)-(-6817.797172, 229.489748)
(-6858.667321, 275.337751)-(-6841.257251, 254.942062)
(-6858.667321, 275.337751)-(-6848.628343, 263.254234)
(-6817.797172, 229.489748)-(-6672.320718, 139.269661)
(-6817.797172, 229.489748)-(-6756.034401, 185.633688)
(-6817.797172, 229.489748)-(-6789.387189, 208.113806)
(-6817.797172, 229.489748)-(-6805.366290, 219.810919)
(-6817.797172, 229.489748)-(-6806.859885, 220.946239)
(-6756.034401, 185.633688)-(-6672.320718, 139.269661)
(-6756.034401, 185.633688)-(-6707.142938, 156.010370)
(-6724.736920, 164.737156)-(-6707.142938, 156.010370)
(-6672.320718, 139.269661)-(-6768.903306, 769.434735)
(-6672.320718, 139.269661)-(-6266.204486, 916.967186)
(-6672.320718, 139.269661)-(-6134.267595, 61.210138)
(-6672.320718, 139.269661)-(-6492.991237, 78.023039)
(-6557.418051, 90.857258)-(-6492.991237, 78.023039)
(-6557.418051, 90.857258)-(-6518.062023, 81.854509)
(-6557.418051, 90.857258)-(-6544.393910, 86.231570)
(-6134.267595, 61.210138)-(-6266.204486, 916.967186)
(-6134.267595, 61.210138)-(-5492.013616, 954.538090)
(-4534.937678, 29.001238)-(-5492.013616, 954.538090)
